Year,Month,Sensor_Name,Count,Rank
2009,August,Town Hall (West),1050461,1.0
2009,August,Bourke Street Mall (South),847853,2.0
2009,August,Melbourne Central,827432,3.0
2009,August,Flinders Street Station Underpass,721539,4.0
2009,August,Princes Bridge,700272,5.0
2009,August,Bourke Street Mall (North),560625,6.0
2009,August,Flagstaff Station,540355,7.0
2009,August,State Library,539908,8.0
2009,August,Australia on Collins,489810,9.0
2009,August,Collins Place (South),326793,10.0
2009,December,Town Hall (West),1198678,1.0
2009,December,Bourke Street Mall (South),1022298,2.0
2009,December,Bourke Street Mall (North),841261,3.0
2009,December,Melbourne Central,795765,4.0
2009,December,Flinders Street Station Underpass,777770,5.0
2009,December,Princes Bridge,705360,6.0
2009,December,Australia on Collins,551491,7.0
2009,December,Flagstaff Station,470939,8.0
2009,December,State Library,459247,9.0
2009,December,Collins Place (South),316187,10.0
2009,July,Town Hall (West),1110075,1.0
2009,July,Bourke Street Mall (South),877690,2.0
2009,July,Melbourne Central,826210,3.0
2009,July,Flinders Street Station Underpass,757096,4.0
2009,July,Princes Bridge,743246,5.0
2009,July,Bourke Street Mall (North),610587,6.0
2009,July,Flagstaff Station,562069,7.0
2009,July,Australia on Collins,530208,8.0
2009,July,State Library,525256,9.0
2009,July,Collins Place (South),346578,10.0
2009,June,Town Hall (West),1009857,1.0
2009,June,Bourke Street Mall (North),801945,2.0
2009,June,Melbourne Central,740878,3.0
2009,June,Flinders Street Station Underpass,674285,4.0
2009,June,Princes Bridge,635352,5.0
2009,June,Bourke Street Mall (South),593036,6.0
2009,June,Flagstaff Station,527632,7.0
2009,June,Australia on Collins,484893,8.0
2009,June,State Library,466171,9.0
2009,June,Collins Place (South),327694,10.0
2009,May,Town Hall (West),1095125,1.0
2009,May,Bourke Street Mall (North),842470,2.0
2009,May,Flinders Street Station Underpass,729966,3.0
2009,May,Princes Bridge,711896,4.0
2009,May,Bourke Street Mall (South),628472,5.0
2009,May,State Library,570028,6.0
2009,May,Flagstaff Station,538822,7.0
2009,May,Australia on Collins,521101,8.0
2009,May,Melbourne Central,347366,9.0
2009,May,Collins Place (South),337352,10.0
2009,November,Town Hall (West),1075112,1.0
2009,November,Bourke Street Mall (South),819881,2.0
2009,November,Melbourne Central,793497,3.0
2009,November,Flinders Street Station Underpass,731875,4.0
2009,November,Bourke Street Mall (North),706073,5.0
2009,November,Princes Bridge,700342,6.0
2009,November,Flagstaff Station,503682,7.0
2009,November,Australia on Collins,497652,8.0
2009,November,State Library,481941,9.0
2009,November,Collins Place (South),326776,10.0
2009,October,Town Hall (West),1058684,1.0
2009,October,Bourke Street Mall (South),866911,2.0
2009,October,Flinders Street Station Underpass,748989,3.0
2009,October,Princes Bridge,725048,4.0
2009,October,Melbourne Central,724329,5.0
2009,October,Bourke Street Mall (North),568757,6.0
2009,October,State Library,560199,7.0
2009,October,Flagstaff Station,551139,8.0
2009,October,Australia on Collins,511023,9.0
2009,October,Collins Place (South),349472,10.0
2009,September,Town Hall (West),1017890,1.0
2009,September,Bourke Street Mall (South),836776,2.0
2009,September,Melbourne Central,780036,3.0
2009,September,Flinders Street Station Underpass,700836,4.0
2009,September,Princes Bridge,699272,5.0
2009,September,Flagstaff Station,545023,6.0
2009,September,Bourke Street Mall (North),532613,7.0
2009,September,State Library,518451,8.0
2009,September,Australia on Collins,481442,9.0
2009,September,Collins Place (South),334670,10.0
2010,April,Town Hall (West),1111326,1.0
2010,April,Melbourne Central,837419,2.0
2010,April,Bourke Street Mall (South),779147,3.0
2010,April,Princes Bridge,743949,4.0
2010,April,Flinders Street Station Underpass,709573,5.0
2010,April,Bourke Street Mall (North),584322,6.0
2010,April,State Library,545050,7.0
2010,April,Australia on Collins,513211,8.0
2010,April,Flagstaff Station,487441,9.0
2010,April,Collins Place (South),319625,10.0
2010,August,Town Hall (West),1036046,1.0
2010,August,Melbourne Central,781308,2.0
2010,August,Bourke Street Mall (South),750070,3.0
2010,August,Flinders Street Station Underpass,723723,4.0
2010,August,Princes Bridge,630601,5.0
2010,August,Bourke Street Mall (North),610958,6.0
2010,August,Flagstaff Station,556535,7.0
2010,August,State Library,510291,8.0
2010,August,Australia on Collins,506910,9.0
2010,August,Collins Place (South),339983,10.0
2010,December,Town Hall (West),1232520,1.0
2010,December,Bourke Street Mall (South),1192427,2.0
2010,December,Flinders Street Station Underpass,847734,3.0
2010,December,Melbourne Central,780191,4.0
2010,December,Princes Bridge,620999,5.0
2010,December,Australia on Collins,588052,6.0
2010,December,State Library,474262,7.0
2010,December,Flagstaff Station,468864,8.0
2010,December,Collins Place (South),337140,9.0
2010,December,Sandridge Bridge,262484,10.0
2010,February,Town Hall (West),948404,1.0
2010,February,Melbourne Central,715260,2.0
2010,February,Bourke Street Mall (South),712874,3.0
2010,February,Flinders Street Station Underpass,676841,4.0
2010,February,Princes Bridge,676447,5.0
2010,February,Bourke Street Mall (North),557650,6.0
2010,February,Flagstaff Station,517041,7.0
2010,February,Australia on Collins,473198,8.0
2010,February,State Library,453229,9.0
2010,February,Collins Place (South),319189,10.0
2010,January,Town Hall (West),1046480,1.0
2010,January,Bourke Street Mall (South),780024,2.0
2010,January,Princes Bridge,705279,3.0
2010,January,Melbourne Central,703179,4.0
2010,January,Flinders Street Station Underpass,689157,5.0
2010,January,Bourke Street Mall (North),582056,6.0
2010,January,Australia on Collins,463533,7.0
2010,January,State Library,407403,8.0
2010,January,Flagstaff Station,390248,9.0
2010,January,Collins Place (South),266250,10.0
2010,July,Town Hall (West),1104454,1.0
2010,July,Melbourne Central,825843,2.0
2010,July,Bourke Street Mall (South),807012,3.0
2010,July,Flinders Street Station Underpass,755116,4.0
2010,July,Princes Bridge,688388,5.0
2010,July,Bourke Street Mall (North),615352,6.0
2010,July,Australia on Collins,551681,7.0
2010,July,Flagstaff Station,529577,8.0
2010,July,State Library,520724,9.0
2010,July,Collins Place (South),348096,10.0
2010,June,Town Hall (West),965356,1.0
2010,June,Bourke Street Mall (South),765273,2.0
2010,June,Melbourne Central,717588,3.0
2010,June,Flinders Street Station Underpass,670965,4.0
2010,June,Princes Bridge,612191,5.0
2010,June,Flagstaff Station,521372,6.0
2010,June,Bourke Street Mall (North),518089,7.0
2010,June,Australia on Collins,480399,8.0
2010,June,State Library,439415,9.0
2010,June,Collins Place (South),319880,10.0
2010,March,Town Hall (West),1145962,1.0
2010,March,Melbourne Central,908894,2.0
2010,March,Princes Bridge,823435,3.0
2010,March,Bourke Street Mall (South),819131,4.0
2010,March,Flinders Street Station Underpass,778368,5.0
2010,March,State Library,622935,6.0
2010,March,Bourke Street Mall (North),620191,7.0
2010,March,Flagstaff Station,581126,8.0
2010,March,Australia on Collins,546200,9.0
2010,March,Collins Place (South),363730,10.0
2010,May,Town Hall (West),1043343,1.0
2010,May,Bourke Street Mall (South),794259,2.0
2010,May,Melbourne Central,787414,3.0
2010,May,Flinders Street Station Underpass,718316,4.0
2010,May,Princes Bridge,665106,5.0
2010,May,Bourke Street Mall (North),570325,6.0
2010,May,Flagstaff Station,539936,7.0
2010,May,State Library,523839,8.0
2010,May,Australia on Collins,485445,9.0
2010,May,Collins Place (South),345787,10.0
2010,November,Town Hall (West),1050132,1.0
2010,November,Bourke Street Mall (South),879738,2.0
2010,November,Flinders Street Station Underpass,781536,3.0
2010,November,Melbourne Central,756614,4.0
2010,November,Princes Bridge,563694,5.0
2010,November,Flagstaff Station,533506,6.0
2010,November,Australia on Collins,526471,7.0
2010,November,State Library,478520,8.0
2010,November,Collins Place (South),362980,9.0
2010,November,Collins Place (North),277917,10.0
2010,October,Town Hall (West),1017342,1.0
2010,October,Bourke Street Mall (South),819846,2.0
2010,October,Flinders Street Station Underpass,767413,3.0
2010,October,Bourke Street Mall (North),630623,4.0
2010,October,Melbourne Central,618765,5.0
2010,October,Princes Bridge,613103,6.0
2010,October,Flagstaff Station,543480,7.0
2010,October,Australia on Collins,526161,8.0
2010,October,State Library,520247,9.0
2010,October,Collins Place (South),363525,10.0
2010,September,Town Hall (West),1030277,1.0
2010,September,Bourke Street Mall (South),784423,2.0
2010,September,Melbourne Central,772614,3.0
2010,September,Flinders Street Station Underpass,746196,4.0
2010,September,Bourke Street Mall (North),618262,5.0
2010,September,Princes Bridge,590036,6.0
2010,September,Flagstaff Station,537300,7.0
2010,September,Australia on Collins,512188,8.0
2010,September,State Library,505153,9.0
2010,September,Collins Place (South),357462,10.0
2011,April,Town Hall (West),1195568,1.0
2011,April,Bourke Street Mall (South),972919,2.0
2011,April,Melbourne Central,897977,3.0
2011,April,Flinders Street Station Underpass,815530,4.0
2011,April,Princes Bridge,664347,5.0
2011,April,State Library,565421,6.0
2011,April,Australia on Collins,548968,7.0
2011,April,Flagstaff Station,473466,8.0
2011,April,Collins Place (South),331079,9.0
2011,April,Collins Place (North),253992,10.0
2011,August,Town Hall (West),1055793,1.0
2011,August,Bourke Street Mall (South),852134,2.0
2011,August,Melbourne Central,841317,3.0
2011,August,Flinders Street Station Underpass,815374,4.0
2011,August,Princes Bridge,605924,5.0
2011,August,Flagstaff Station,584537,6.0
2011,August,State Library,547563,7.0
2011,August,Australia on Collins,535239,8.0
2011,August,Collins Place (South),364954,9.0
2011,August,Southern Cross Station,299918,10.0
2011,December,Town Hall (West),1260831,1.0
2011,December,Bourke Street Mall (South),1227674,2.0
2011,December,Flinders Street Station Underpass,900461,3.0
2011,December,Melbourne Central,852903,4.0
2011,December,Princes Bridge,649306,5.0
2011,December,Australia on Collins,595553,6.0
2011,December,State Library,511898,7.0
2011,December,Flagstaff Station,450369,8.0
2011,December,Bourke Street Mall (North),443595,9.0
2011,December,Collins Place (South),314911,10.0
2011,February,Town Hall (West),939189,1.0
2011,February,Flinders Street Station Underpass,741443,2.0
2011,February,Bourke Street Mall (South),735659,3.0
2011,February,Melbourne Central,719419,4.0
2011,February,Princes Bridge,541120,5.0
2011,February,Flagstaff Station,525537,6.0
2011,February,Australia on Collins,473519,7.0
2011,February,State Library,468450,8.0
2011,February,Collins Place (South),338868,9.0
2011,February,Collins Place (North),267145,10.0
2011,January,Town Hall (West),1074131,1.0
2011,January,Bourke Street Mall (South),865293,2.0
2011,January,Flinders Street Station Underpass,775410,3.0
2011,January,Melbourne Central,710075,4.0
2011,January,Princes Bridge,632786,5.0
2011,January,Australia on Collins,496679,6.0
2011,January,State Library,425012,7.0
2011,January,Flagstaff Station,417690,8.0
2011,January,Collins Place (South),314727,9.0
2011,January,Birrarung Marr,302409,10.0
2011,July,Town Hall (West),1111340,1.0
2011,July,Bourke Street Mall (South),926239,2.0
2011,July,Melbourne Central,841408,3.0
2011,July,Flinders Street Station Underpass,821093,4.0
2011,July,Princes Bridge,607586,5.0
2011,July,Australia on Collins,561311,6.0
2011,July,State Library,518236,7.0
2011,July,Flagstaff Station,501886,8.0
2011,July,Collins Place (South),342528,9.0
2011,July,Southern Cross Station,277390,10.0
2011,June,Town Hall (West),1033749,1.0
2011,June,Bourke Street Mall (South),949292,2.0
2011,June,Melbourne Central,787632,3.0
2011,June,Flinders Street Station Underpass,781994,4.0
2011,June,Princes Bridge,563498,5.0
2011,June,Flagstaff Station,528791,6.0
2011,June,Australia on Collins,519698,7.0
2011,June,State Library,479012,8.0
2011,June,Collins Place (South),347097,9.0
2011,June,Southern Cross Station,282452,10.0
2011,March,Town Hall (West),1139489,1.0
2011,March,Melbourne Central,912169,2.0
2011,March,Bourke Street Mall (South),887224,3.0
2011,March,Flinders Street Station Underpass,871291,4.0
2011,March,Princes Bridge,687669,5.0
2011,March,State Library,640687,6.0
2011,March,Flagstaff Station,596440,7.0
2011,March,Australia on Collins,548421,8.0
2011,March,Collins Place (South),386083,9.0
2011,March,Birrarung Marr,329618,10.0
2011,May,Town Hall (West),1053107,1.0
2011,May,Bourke Street Mall (South),901472,2.0
2011,May,Melbourne Central,820245,3.0
2011,May,Flinders Street Station Underpass,798010,4.0
2011,May,Flagstaff Station,574037,5.0
2011,May,Princes Bridge,573423,6.0
2011,May,Australia on Collins,523892,7.0
2011,May,State Library,513769,8.0
2011,May,Collins Place (South),368018,9.0
2011,May,Southern Cross Station,297073,10.0
2011,November,Town Hall (West),1080001,1.0
2011,November,Bourke Street Mall (South),927147,2.0
2011,November,Flinders Street Station Underpass,827084,3.0
2011,November,Melbourne Central,796439,4.0
2011,November,Princes Bridge,596603,5.0
2011,November,Flagstaff Station,547839,6.0
2011,November,Australia on Collins,535336,7.0
2011,November,State Library,438092,8.0
2011,November,Collins Place (South),366921,9.0
2011,November,Southern Cross Station,281895,10.0
2011,October,Town Hall (West),1077629,1.0
2011,October,Bourke Street Mall (South),920192,2.0
2011,October,Melbourne Central,824579,3.0
2011,October,Flinders Street Station Underpass,817570,4.0
2011,October,Princes Bridge,617795,5.0
2011,October,Australia on Collins,546879,6.0
2011,October,Flagstaff Station,543578,7.0
2011,October,State Library,449674,8.0
2011,October,Collins Place (South),352954,9.0
2011,October,Southern Cross Station,281220,10.0
2011,September,Town Hall (West),1012580,1.0
2011,September,Bourke Street Mall (South),840685,2.0
2011,September,Melbourne Central,808565,3.0
2011,September,Flinders Street Station Underpass,791232,4.0
2011,September,Princes Bridge,594221,5.0
2011,September,Flagstaff Station,554223,6.0
2011,September,Australia on Collins,523117,7.0
2011,September,State Library,500709,8.0
2011,September,Collins Place (South),357663,9.0
2011,September,Southern Cross Station,283582,10.0
2012,April,Town Hall (West),1262753,1.0
2012,April,Melbourne Central,913595,2.0
2012,April,Bourke Street Mall (South),829092,3.0
2012,April,Flinders Street Station Underpass,794086,4.0
2012,April,Bourke Street Mall (North),718245,5.0
2012,April,Princes Bridge,681668,6.0
2012,April,State Library,599899,7.0
2012,April,Australia on Collins,513475,8.0
2012,April,Flagstaff Station,471186,9.0
2012,April,Collins Place (South),315358,10.0
2012,August,Town Hall (West),1024240,1.0
2012,August,Melbourne Central,934718,2.0
2012,August,Flinders Street Station Underpass,820645,3.0
2012,August,Bourke Street Mall (North),760213,4.0
2012,August,Bourke Street Mall (South),755215,5.0
2012,August,State Library,641124,6.0
2012,August,Princes Bridge,640436,7.0
2012,August,Flagstaff Station,576476,8.0
2012,August,Australia on Collins,519405,9.0
2012,August,Southern Cross Station,366346,10.0
2012,December,Town Hall (West),1289099,1.0
2012,December,Bourke Street Mall (South),1138406,2.0
2012,December,Bourke Street Mall (North),1109541,3.0
2012,December,Melbourne Central,909836,4.0
2012,December,Princes Bridge,711306,5.0
2012,December,Flinders Street Station Underpass,704523,6.0
2012,December,Australia on Collins,573442,7.0
2012,December,Flagstaff Station,420318,8.0
2012,December,State Library,364274,9.0
2012,December,Collins Place (South),287275,10.0
2012,February,Town Hall (West),1136505,1.0
2012,February,Melbourne Central,797638,2.0
2012,February,Flinders Street Station Underpass,796421,3.0
2012,February,Bourke Street Mall (South),795730,4.0
2012,February,Bourke Street Mall (North),693906,5.0
2012,February,Princes Bridge,629101,6.0
2012,February,Flagstaff Station,566731,7.0
2012,February,State Library,548209,8.0
2012,February,Australia on Collins,501062,9.0
2012,February,Collins Place (South),350724,10.0
2012,January,Town Hall (West),1071523,1.0
2012,January,Bourke Street Mall (South),854782,2.0
2012,January,Flinders Street Station Underpass,813831,3.0
2012,January,Bourke Street Mall (North),748906,4.0
2012,January,Melbourne Central,727066,5.0
2012,January,Princes Bridge,631769,6.0
2012,January,Australia on Collins,491698,7.0
2012,January,State Library,437896,8.0
2012,January,Flagstaff Station,412936,9.0
2012,January,Birrarung Marr,312135,10.0
2012,July,Town Hall (West),1201272,1.0
2012,July,Melbourne Central,930275,2.0
2012,July,Flinders Street Station Underpass,840301,3.0
2012,July,Bourke Street Mall (South),815873,4.0
2012,July,Bourke Street Mall (North),770665,5.0
2012,July,Princes Bridge,641997,6.0
2012,July,State Library,596158,7.0
2012,July,Australia on Collins,547868,8.0
2012,July,Flagstaff Station,527519,9.0
2012,July,Southern Cross Station,354391,10.0
2012,June,Town Hall (West),1139939,1.0
2012,June,Melbourne Central,813134,2.0
2012,June,Bourke Street Mall (South),810148,3.0
2012,June,Flinders Street Station Underpass,770660,4.0
2012,June,Bourke Street Mall (North),651107,5.0
2012,June,Princes Bridge,545042,6.0
2012,June,Flagstaff Station,504490,7.0
2012,June,State Library,501487,8.0
2012,June,Australia on Collins,498005,9.0
2012,June,Collins Place (South),320404,10.0
2012,March,Town Hall (West),1337313,1.0
2012,March,Melbourne Central,963082,2.0
2012,March,Bourke Street Mall (South),892089,3.0
2012,March,Flinders Street Station Underpass,886703,4.0
2012,March,Princes Bridge,754918,5.0
2012,March,Bourke Street Mall (North),751873,6.0
2012,March,State Library,670004,7.0
2012,March,Flagstaff Station,569596,8.0
2012,March,Australia on Collins,550606,9.0
2012,March,Birrarung Marr,401500,10.0
2012,May,Town Hall (West),1213806,1.0
2012,May,Melbourne Central,879005,2.0
2012,May,Flinders Street Station Underpass,829807,3.0
2012,May,Bourke Street Mall (South),812254,4.0
2012,May,Bourke Street Mall (North),690695,5.0
2012,May,Flagstaff Station,606867,6.0
2012,May,State Library,597685,7.0
2012,May,Princes Bridge,584572,8.0
2012,May,Australia on Collins,511960,9.0
2012,May,Collins Place (South),366796,10.0
2012,November,Town Hall (West),1097719,1.0
2012,November,Melbourne Central,897542,2.0
2012,November,Bourke Street Mall (North),869758,3.0
2012,November,Bourke Street Mall (South),846704,4.0
2012,November,Flinders Street Station Underpass,717746,5.0
2012,November,Princes Bridge,695578,6.0
2012,November,State Library,544294,7.0
2012,November,Flagstaff Station,540514,8.0
2012,November,Australia on Collins,525090,9.0
2012,November,Southern Cross Station,342801,10.0
2012,October,Town Hall (West),1043780,1.0
2012,October,Melbourne Central,906661,2.0
2012,October,Flinders Street Station Underpass,838925,3.0
2012,October,Bourke Street Mall (North),788582,4.0
2012,October,Bourke Street Mall (South),773389,5.0
2012,October,Princes Bridge,662185,6.0
2012,October,Flagstaff Station,580996,7.0
2012,October,State Library,566445,8.0
2012,October,Australia on Collins,524900,9.0
2012,October,Birrarung Marr,413742,10.0
2012,September,Town Hall (West),993690,1.0
2012,September,Melbourne Central,910455,2.0
2012,September,Flinders Street Station Underpass,783968,3.0
2012,September,Bourke Street Mall (North),752744,4.0
2012,September,Bourke Street Mall (South),749446,5.0
2012,September,Princes Bridge,663964,6.0
2012,September,Flagstaff Station,496204,7.0
2012,September,Australia on Collins,491753,8.0
2012,September,Birrarung Marr,435904,9.0
2012,September,Southern Cross Station,329746,10.0
2013,April,Town Hall (West),1134511,1.0
2013,April,Melbourne Central,978527,2.0
2013,April,Bourke Street Mall (North),810826,3.0
2013,April,Bourke Street Mall (South),784050,4.0
2013,April,Princes Bridge,721433,5.0
2013,April,State Library,613999,6.0
2013,April,Flinders Street Station Underpass,611924,7.0
2013,April,Australia on Collins,518370,8.0
2013,April,Flagstaff Station,517956,9.0
2013,April,Southern Cross Station,369313,10.0
2013,August,Town Hall (West),1058173,1.0
2013,August,Melbourne Central,957645,2.0
2013,August,Bourke Street Mall (North),817304,3.0
2013,August,Bourke Street Mall (South),772946,4.0
2013,August,Princes Bridge,733894,5.0
2013,August,Flinders Street Station Underpass,606158,6.0
2013,August,Flagstaff Station,569941,7.0
2013,August,Australia on Collins,544854,8.0
2013,August,Southern Cross Station,387562,9.0
2013,August,Collins Place (South),321346,10.0
2013,December,Town Hall (West),1327894,1.0
2013,December,Bourke Street Mall (South),1145625,2.0
2013,December,Bourke Street Mall (North),1141824,3.0
2013,December,Flinders St-Elizabeth St (East),1117051,4.0
2013,December,Melbourne Central,983912,5.0
2013,December,Princes Bridge,776400,6.0
2013,December,Flinders Street Station Underpass,689307,7.0
2013,December,State Library,621647,8.0
2013,December,The Arts Centre,603502,9.0
2013,December,Australia on Collins,601616,10.0
2013,February,Town Hall (West),970271,1.0
2013,February,Melbourne Central,829318,2.0
2013,February,Bourke Street Mall (North),730890,3.0
2013,February,Princes Bridge,702616,4.0
2013,February,Bourke Street Mall (South),692982,5.0
2013,February,Flinders Street Station Underpass,620231,6.0
2013,February,State Library,543332,7.0
2013,February,Flagstaff Station,527318,8.0
2013,February,Australia on Collins,483637,9.0
2013,February,Southern Cross Station,355431,10.0
2013,January,Town Hall (West),1113798,1.0
2013,January,Melbourne Central,842286,2.0
2013,January,Bourke Street Mall (South),802711,3.0
2013,January,Bourke Street Mall (North),791206,4.0
2013,January,Princes Bridge,738682,5.0
2013,January,Flinders Street Station Underpass,655292,6.0
2013,January,Australia on Collins,501206,7.0
2013,January,Flagstaff Station,439307,8.0
2013,January,Birrarung Marr,335058,9.0
2013,January,Collins Place (South),302399,10.0
2013,July,Town Hall (West),1089411,1.0
2013,July,Melbourne Central,907766,2.0
2013,July,Bourke Street Mall (North),839856,3.0
2013,July,Bourke Street Mall (South),826430,4.0
2013,July,Princes Bridge,743225,5.0
2013,July,Flinders Street Station Underpass,629168,6.0
2013,July,Australia on Collins,564946,7.0
2013,July,Flagstaff Station,555564,8.0
2013,July,Southern Cross Station,442078,9.0
2013,July,Collins Place (South),330721,10.0
2013,June,Town Hall (West),991671,1.0
2013,June,Melbourne Central,833312,2.0
2013,June,Bourke Street Mall (North),775793,3.0
2013,June,Bourke Street Mall (South),735381,4.0
2013,June,Princes Bridge,670550,5.0
2013,June,Flinders Street Station Underpass,575411,6.0
2013,June,Australia on Collins,494405,7.0
