Year,Month,Sensor_Name,Count,Rank
2013,June,Flagstaff Station,493864,8.0
2013,June,Southern Cross Station,367707,9.0
2013,June,Collins Place (South),287262,10.0
2013,March,Town Hall (West),1107832,1.0
2013,March,Melbourne Central,1052612,2.0
2013,March,Princes Bridge,839539,3.0
2013,March,Bourke Street Mall (North),832992,4.0
2013,March,Bourke Street Mall (South),779914,5.0
2013,March,State Library,678848,6.0
2013,March,Flinders Street Station Underpass,664573,7.0
2013,March,Australia on Collins,526565,8.0
2013,March,Flagstaff Station,517936,9.0
2013,March,Birrarung Marr,370775,10.0
2013,May,Town Hall (West),1031301,1.0
2013,May,Melbourne Central,916707,2.0
2013,May,Bourke Street Mall (North),803441,3.0
2013,May,Bourke Street Mall (South),740244,4.0
2013,May,Princes Bridge,673187,5.0
2013,May,State Library,612240,6.0
2013,May,Flagstaff Station,607126,7.0
2013,May,Flinders Street Station Underpass,606688,8.0
2013,May,Australia on Collins,514372,9.0
2013,May,Southern Cross Station,435038,10.0
2013,November,Town Hall (West),1104187,1.0
2013,November,Flinders St-Elizabeth St (East),1016083,2.0
2013,November,Melbourne Central,918317,3.0
2013,November,Bourke Street Mall (North),876165,4.0
2013,November,Bourke Street Mall (South),839533,5.0
2013,November,Princes Bridge,742520,6.0
2013,November,Spencer St-Collins St (North),665605,7.0
2013,November,The Arts Centre,643419,8.0
2013,November,State Library,617230,9.0
2013,November,Flinders Street Station Underpass,610156,10.0
2013,October,Town Hall (West),1052593,1.0
2013,October,Flinders St-Elizabeth St (East),1025591,2.0
2013,October,Melbourne Central,894565,3.0
2013,October,Bourke Street Mall (North),798870,4.0
2013,October,Bourke Street Mall (South),761025,5.0
2013,October,Spencer St-Collins St (North),723116,6.0
2013,October,Princes Bridge,671618,7.0
2013,October,State Library,630260,8.0
2013,October,Flinders Street Station Underpass,618492,9.0
2013,October,Flagstaff Station,573646,10.0
2013,September,Town Hall (West),1001733,1.0
2013,September,Flinders St-Elizabeth St (East),979596,2.0
2013,September,Melbourne Central,884397,3.0
2013,September,Bourke Street Mall (North),755760,4.0
2013,September,Bourke Street Mall (South),745829,5.0
2013,September,Princes Bridge,701649,6.0
2013,September,Spencer St-Collins St (North),660224,7.0
2013,September,State Library,591823,8.0
2013,September,Flinders Street Station Underpass,585041,9.0
2013,September,Flagstaff Station,537065,10.0
2014,April,Town Hall (West),1198193,1.0
2014,April,Flinders St-Elizabeth St (East),1069421,2.0
2014,April,Melbourne Central,1015305,3.0
2014,April,Bourke Street Mall (North),902012,4.0
2014,April,City Square,866825,5.0
2014,April,Bourke Street Mall (South),845036,6.0
2014,April,Princes Bridge,777851,7.0
2014,April,State Library,657197,8.0
2014,April,Spencer St-Collins St (North),655581,9.0
2014,April,Flinders Street Station Underpass,615832,10.0
2014,August,Flinders St-Elizabeth St (East),1059926,1.0
2014,August,Melbourne Central,1033709,2.0
2014,August,Town Hall (West),900157,3.0
2014,August,Bourke Street Mall (North),750077,4.0
2014,August,Princes Bridge,730823,5.0
2014,August,Bourke Street Mall (South),721774,6.0
2014,August,Spencer St-Collins St (North),715768,7.0
2014,August,City Square,705843,8.0
2014,August,State Library,645445,9.0
2014,August,The Arts Centre,626033,10.0
2014,December,Town Hall (West),1419535,1.0
2014,December,Flinders St-Elizabeth St (East),1163576,2.0
2014,December,Bourke Street Mall (South),1144588,3.0
2014,December,City Square,1023518,4.0
2014,December,Melbourne Central,972818,5.0
2014,December,Princes Bridge,804383,6.0
2014,December,Flinders Street Station Underpass,750082,7.0
2014,December,Spencer St-Collins St (North),666334,8.0
2014,December,The Arts Centre,617330,9.0
2014,December,State Library,594606,10.0
2014,February,Town Hall (West),1017371,1.0
2014,February,Flinders St-Elizabeth St (East),992670,2.0
2014,February,Melbourne Central,882554,3.0
2014,February,Bourke Street Mall (North),787333,4.0
2014,February,Bourke Street Mall (South),713106,5.0
2014,February,Princes Bridge,696979,6.0
2014,February,Spencer St-Collins St (North),657325,7.0
2014,February,State Library,630463,8.0
2014,February,City Square,590744,9.0
2014,February,Flinders Street Station Underpass,587789,10.0
2014,January,Town Hall (West),1100135,1.0
2014,January,Flinders St-Elizabeth St (East),1064733,2.0
2014,January,Melbourne Central,844635,3.0
2014,January,Bourke Street Mall (North),798262,4.0
2014,January,Bourke Street Mall (South),795386,5.0
2014,January,Princes Bridge,752408,6.0
2014,January,City Square,709047,7.0
2014,January,Flinders Street Station Underpass,633265,8.0
2014,January,The Arts Centre,606283,9.0
2014,January,Spencer St-Collins St (North),603608,10.0
2014,July,Flinders St-Elizabeth St (East),1060808,1.0
2014,July,Melbourne Central,937819,2.0
2014,July,Town Hall (West),836833,3.0
2014,July,Bourke Street Mall (North),800875,4.0
2014,July,Bourke Street Mall (South),773179,5.0
2014,July,Princes Bridge,724269,6.0
2014,July,City Square,702447,7.0
2014,July,Spencer St-Collins St (North),647752,8.0
2014,July,Flinders Street Station Underpass,629226,9.0
2014,July,The Arts Centre,620888,10.0
2014,June,Town Hall (West),1044960,1.0
2014,June,Flinders St-Elizabeth St (East),986041,2.0
2014,June,Melbourne Central,851433,3.0
2014,June,Bourke Street Mall (North),749352,4.0
2014,June,Bourke Street Mall (South),715883,5.0
2014,June,Spencer St-Collins St (North),668900,6.0
2014,June,Princes Bridge,655945,7.0
2014,June,City Square,619128,8.0
2014,June,The Arts Centre,571908,9.0
2014,June,Flinders Street Station Underpass,568549,10.0
2014,March,Town Hall (West),1151765,1.0
2014,March,Flinders St-Elizabeth St (East),1099678,2.0
2014,March,Melbourne Central,1083106,3.0
2014,March,Bourke Street Mall (North),845532,4.0
2014,March,Princes Bridge,844643,5.0
2014,March,City Square,836980,6.0
2014,March,Bourke Street Mall (South),787833,7.0
2014,March,State Library,744602,8.0
2014,March,Spencer St-Collins St (North),733306,9.0
2014,March,The Arts Centre,679056,10.0
2014,May,Town Hall (West),1135069,1.0
2014,May,Flinders St-Elizabeth St (East),1071990,2.0
2014,May,Melbourne Central,982321,3.0
2014,May,Bourke Street Mall (North),827025,4.0
2014,May,Bourke Street Mall (South),755415,5.0
2014,May,City Square,727790,6.0
2014,May,Princes Bridge,709233,7.0
2014,May,State Library,646025,8.0
2014,May,Flinders Street Station Underpass,623711,9.0
2014,May,The Arts Centre,604451,10.0
2014,November,Town Hall (West),1173173,1.0
2014,November,Flinders St-Elizabeth St (East),1070165,2.0
2014,November,Melbourne Central,954541,3.0
2014,November,Bourke Street Mall (South),832719,4.0
2014,November,Princes Bridge,793174,5.0
2014,November,City Square,750766,6.0
2014,November,Spencer St-Collins St (North),676891,7.0
2014,November,Flinders Street Station Underpass,658042,8.0
2014,November,State Library,587433,9.0
2014,November,The Arts Centre,575398,10.0
2014,October,Town Hall (West),1136206,1.0
2014,October,Flinders St-Elizabeth St (East),1096044,2.0
2014,October,Melbourne Central,997779,3.0
2014,October,Bourke Street Mall (North),798950,4.0
2014,October,Bourke Street Mall (South),788991,5.0
2014,October,Spencer St-Collins St (North),764954,6.0
2014,October,City Square,755152,7.0
2014,October,Princes Bridge,753886,8.0
2014,October,Flinders Street Station Underpass,687763,9.0
2014,October,State Library,628859,10.0
2014,September,Town Hall (West),1067446,1.0
2014,September,Flinders St-Elizabeth St (East),1049304,2.0
2014,September,Melbourne Central,943337,3.0
2014,September,Bourke Street Mall (North),732849,4.0
2014,September,Bourke Street Mall (South),721921,5.0
2014,September,Spencer St-Collins St (North),710906,6.0
2014,September,Princes Bridge,706978,7.0
2014,September,Flinders Street Station Underpass,626060,8.0
2014,September,The Arts Centre,610833,9.0
2014,September,State Library,597154,10.0
2015,April,Flinders St-Swanston St (West),1804321,1.0
2015,April,Town Hall (West),1158730,2.0
2015,April,Flinders Street Station Underpass,1111253,3.0
2015,April,Flinders St-Elizabeth St (East),1058893,4.0
2015,April,Melbourne Central,1005451,5.0
2015,April,City Square,893646,6.0
2015,April,Princes Bridge,873302,7.0
2015,April,Bourke Street Mall (North),834227,8.0
2015,April,Bourke Street Mall (South),762652,9.0
2015,April,Spencer St-Collins St (North),727776,10.0
2015,August,Flinders St-Swanston St (West),1753217,1.0
2015,August,Flinders Street Station Underpass,1089369,2.0
2015,August,Town Hall (West),1071959,3.0
2015,August,Melbourne Central,956631,4.0
2015,August,Bourke Street Mall (North),798046,5.0
2015,August,Princes Bridge,779201,6.0
2015,August,Spencer St-Collins St (North),777888,7.0
2015,August,Bourke Street Mall (South),733689,8.0
2015,August,The Arts Centre,656452,9.0
2015,August,State Library,623419,10.0
2015,December,Flinders St-Swanston St (West),1931228,1.0
2015,December,Town Hall (West),1407202,2.0
2015,December,Bourke Street Mall (South),1176202,3.0
2015,December,Flinders Street Station Underpass,1135071,4.0
2015,December,City Square,1060047,5.0
2015,December,Flinders St-Elizabeth St (East),1005259,6.0
2015,December,Princes Bridge,949329,7.0
2015,December,Melbourne Central,945321,8.0
2015,December,Spencer St-Collins St (North),840567,9.0
2015,December,Bourke Street Mall (North),728157,10.0
2015,February,Flinders St-Swanston St (West),1645443,1.0
2015,February,Town Hall (West),1074216,2.0
2015,February,Flinders St-Elizabeth St (East),1045406,3.0
2015,February,Melbourne Central,858384,4.0
2015,February,Princes Bridge,836623,5.0
2015,February,Flinders Street Station Underpass,836508,6.0
2015,February,City Square,781262,7.0
2015,February,Spencer St-Collins St (North),709773,8.0
2015,February,Bourke Street Mall (South),705162,9.0
2015,February,The Arts Centre,688364,10.0
2015,January,Flinders St-Swanston St (West),1738953,1.0
2015,January,Town Hall (West),1154347,2.0
2015,January,Flinders St-Elizabeth St (East),1113193,3.0
2015,January,Princes Bridge,859144,4.0
2015,January,Melbourne Central,838951,5.0
2015,January,Bourke Street Mall (South),794963,6.0
2015,January,City Square,774231,7.0
2015,January,Flinders Street Station Underpass,694347,8.0
2015,January,Spencer St-Collins St (North),619121,9.0
2015,January,The Arts Centre,591321,10.0
2015,July,Flinders St-Swanston St (West),1785263,1.0
2015,July,Flinders Street Station Underpass,1153654,2.0
2015,July,Town Hall (West),1116273,3.0
2015,July,Flinders St-Elizabeth St (East),1072318,4.0
2015,July,Melbourne Central,928252,5.0
2015,July,Bourke Street Mall (North),854795,6.0
2015,July,Spencer St-Collins St (North),815189,7.0
2015,July,Princes Bridge,791801,8.0
2015,July,Bourke Street Mall (South),763194,9.0
2015,July,City Square,719197,10.0
2015,June,Flinders St-Swanston St (West),1727424,1.0
2015,June,Town Hall (West),1055767,2.0
2015,June,Flinders St-Elizabeth St (East),993804,3.0
2015,June,Flinders Street Station Underpass,934698,4.0
2015,June,Melbourne Central,871822,5.0
2015,June,Princes Bridge,865442,6.0
2015,June,Bourke Street Mall (North),785631,7.0
2015,June,Spencer St-Collins St (North),739170,8.0
2015,June,Bourke Street Mall (South),709853,9.0
2015,June,The Arts Centre,662994,10.0
2015,March,Flinders St-Swanston St (West),1966429,1.0
2015,March,Flinders Street Station Underpass,1223332,2.0
2015,March,Town Hall (West),1191867,3.0
2015,March,Flinders St-Elizabeth St (East),1162680,4.0
2015,March,Melbourne Central,1077952,5.0
2015,March,Princes Bridge,968980,6.0
2015,March,City Square,910872,7.0
2015,March,Bourke Street Mall (North),859945,8.0
2015,March,Bourke Street Mall (South),797949,9.0
2015,March,Spencer St-Collins St (North),794845,10.0
2015,May,Flinders St-Swanston St (West),1775415,1.0
2015,May,Flinders Street Station Underpass,1116699,2.0
2015,May,Town Hall (West),1083577,3.0
2015,May,Flinders St-Elizabeth St (East),1064189,4.0
2015,May,Melbourne Central,947615,5.0
2015,May,Bourke Street Mall (North),805145,6.0
2015,May,Princes Bridge,783172,7.0
2015,May,Spencer St-Collins St (North),769928,8.0
2015,May,City Square,733911,9.0
2015,May,Bourke Street Mall (South),721904,10.0
2015,November,Flinders St-Swanston St (West),1818857,1.0
2015,November,Town Hall (West),1163968,2.0
2015,November,Flinders Street Station Underpass,1021637,3.0
2015,November,Melbourne Central,922027,4.0
2015,November,Princes Bridge,913026,5.0
2015,November,Spencer St-Collins St (North),856077,6.0
2015,November,Bourke Street Mall (South),851184,7.0
2015,November,City Square,797448,8.0
2015,November,Flinders St-Elizabeth St (East),759027,9.0
2015,November,The Arts Centre,704579,10.0
2015,October,Flinders St-Swanston St (West),1820460,1.0
2015,October,Town Hall (West),1100600,2.0
2015,October,Flinders Street Station Underpass,1048475,3.0
2015,October,Melbourne Central,960945,4.0
2015,October,Princes Bridge,899311,5.0
2015,October,Spencer St-Collins St (North),881282,6.0
2015,October,Bourke Street Mall (South),806308,7.0
2015,October,City Square,803964,8.0
2015,October,Bourke Street Mall (North),796249,9.0
2015,October,The Arts Centre,705176,10.0
2015,September,Flinders St-Swanston St (West),1727151,1.0
2015,September,Town Hall (West),1049441,2.0
2015,September,Flinders Street Station Underpass,1038950,3.0
2015,September,Flinders St-Elizabeth St (East),1021606,4.0
2015,September,Melbourne Central,930881,5.0
2015,September,Princes Bridge,821938,6.0
2015,September,Bourke Street Mall (North),802090,7.0
2015,September,Spencer St-Collins St (North),758920,8.0
2015,September,Bourke Street Mall (South),751721,9.0
2015,September,St Kilda Rd-Alexandra Gardens,745970,10.0
2016,April,Flinders St-Swanston St (West),1900791,1.0
2016,April,Town Hall (West),1187663,2.0
2016,April,Flinders Street Station Underpass,1051200,3.0
2016,April,Flinders St-Elizabeth St (East),1041483,4.0
2016,April,Bourke Street Mall (North),1027597,5.0
2016,April,Princes Bridge,1025524,6.0
2016,April,Melbourne Central,975817,7.0
2016,April,City Square,899690,8.0
2016,April,Spencer St-Collins St (North),898025,9.0
2016,April,The Arts Centre,821361,10.0
2016,August,Flinders St-Swanston St (West),1805067,1.0
2016,August,Southbank,1139566,2.0
2016,August,Town Hall (West),1040264,3.0
2016,August,Melbourne Central,1024618,4.0
2016,August,Flinders Street Station Underpass,1023647,5.0
2016,August,Bourke Street Mall (North),997722,6.0
2016,August,Spencer St-Collins St (North),955010,7.0
2016,August,Princes Bridge,877871,8.0
2016,August,City Square,733874,9.0
2016,August,The Arts Centre,714621,10.0
2016,December,Flinders St-Swanston St (West),1857062,1.0
2016,December,Southbank,1474484,2.0
2016,December,Bourke Street Mall (North),1248598,3.0
2016,December,Flinders Street Station Underpass,1149211,4.0
2016,December,Bourke Street Mall (South),1124133,5.0
2016,December,Princes Bridge,992642,6.0
2016,December,City Square,988001,7.0
2016,December,Spencer St-Collins St (North),876361,8.0
2016,December,The Arts Centre,671075,9.0
2016,December,Collins St (North),616792,10.0
2016,February,Flinders St-Swanston St (West),1777979,1.0
2016,February,Town Hall (West),1130229,2.0
2016,February,Flinders Street Station Underpass,1041783,3.0
2016,February,Flinders St-Elizabeth St (East),1034116,4.0
2016,February,Princes Bridge,1000371,5.0
2016,February,Melbourne Central,935836,6.0
2016,February,Bourke Street Mall (North),920858,7.0
2016,February,City Square,898480,8.0
2016,February,Spencer St-Collins St (North),881123,9.0
2016,February,The Arts Centre,777712,10.0
2016,January,Flinders St-Swanston St (West),1844471,1.0
2016,January,Town Hall (West),1159534,2.0
2016,January,Flinders St-Elizabeth St (East),1046441,3.0
2016,January,Flinders Street Station Underpass,1024338,4.0
2016,January,Princes Bridge,1013688,5.0
2016,January,Melbourne Central,854232,6.0
2016,January,City Square,794832,7.0
2016,January,Bourke Street Mall (South),794179,8.0
2016,January,The Arts Centre,790301,9.0
2016,January,Bourke Street Mall (North),771448,10.0
2016,July,Flinders St-Swanston St (West),1811931,1.0
2016,July,Southbank,1198862,2.0
2016,July,Town Hall (West),1100423,3.0
2016,July,Bourke Street Mall (North),1043822,4.0
2016,July,Melbourne Central,1034508,5.0
2016,July,Flinders Street Station Underpass,1027802,6.0
2016,July,Spencer St-Collins St (North),918993,7.0
2016,July,Princes Bridge,917175,8.0
2016,July,City Square,770654,9.0
2016,July,Bourke Street Mall (South),760530,10.0
2016,June,Flinders St-Swanston St (West),1600637,1.0
2016,June,Town Hall (West),981576,2.0
2016,June,Bourke Street Mall (North),964601,3.0
2016,June,Flinders Street Station Underpass,944461,4.0
2016,June,Southbank,936557,5.0
2016,June,Spencer St-Collins St (North),890224,6.0
2016,June,Melbourne Central,874207,7.0
2016,June,Princes Bridge,735724,8.0
2016,June,Bourke Street Mall (South),704311,9.0
2016,June,City Square,612759,10.0
2016,March,Flinders St-Swanston St (West),1951326,1.0
2016,March,Town Hall (West),1198900,2.0
2016,March,Flinders St-Elizabeth St (East),1086249,3.0
2016,March,Flinders Street Station Underpass,1081469,4.0
2016,March,Princes Bridge,1047948,5.0
2016,March,Melbourne Central,1033265,6.0
2016,March,Bourke Street Mall (North),990888,7.0
2016,March,Spencer St-Collins St (North),904908,8.0
2016,March,City Square,869474,9.0
2016,March,The Arts Centre,788127,10.0
2016,May,Flinders St-Swanston St (West),1730658,1.0
2016,May,Town Hall (West),1036787,2.0
2016,May,Flinders St-Elizabeth St (East),1009353,3.0
2016,May,Flinders Street Station Underpass,1003051,4.0
2016,May,Southbank,1000634,5.0
2016,May,Bourke Street Mall (North),970128,6.0
2016,May,Melbourne Central,963822,7.0
2016,May,Spencer St-Collins St (North),929631,8.0
2016,May,Princes Bridge,799195,9.0
2016,May,City Square,709200,10.0
2016,November,Flinders St-Swanston St (West),1740523,1.0
2016,November,Southbank,1209377,2.0
2016,November,Flinders Street Station Underpass,1083579,3.0
2016,November,Bourke Street Mall (North),1039800,4.0
2016,November,Princes Bridge,936075,5.0
2016,November,Spencer St-Collins St (North),920024,6.0
2016,November,Bourke Street Mall (South),800306,7.0
2016,November,City Square,790066,8.0
2016,November,The Arts Centre,723913,9.0
2016,November,State Library,641582,10.0
2016,October,Flinders St-Swanston St (West),1737392,1.0
2016,October,Southbank,1137061,2.0
2016,October,Flinders Street Station Underpass,1025030,3.0
2016,October,Bourke Street Mall (North),992592,4.0
2016,October,Spencer St-Collins St (North),918917,5.0
2016,October,Princes Bridge,853612,6.0
2016,October,Bourke Street Mall (South),749275,7.0
2016,October,City Square,704322,8.0
2016,October,The Arts Centre,645213,9.0
2016,October,State Library,618886,10.0
2016,September,Flinders St-Swanston St (West),1735719,1.0
2016,September,Southbank,1127884,2.0
2016,September,Town Hall (West),1047727,3.0
2016,September,Flinders Street Station Underpass,994761,4.0
2016,September,Bourke Street Mall (North),986772,5.0
2016,September,Melbourne Central,964707,6.0
2016,September,Spencer St-Collins St (North),894769,7.0
2016,September,Princes Bridge,866167,8.0
2016,September,Bourke Street Mall (South),726441,9.0
2016,September,City Square,705794,10.0
2017,April,Southbank,1308507,1.0
2017,April,Flinders Street Station Underpass,1012907,2.0
2017,April,Bourke Street Mall (North),997482,3.0
2017,April,Melbourne Central,987618,4.0
2017,April,Princes Bridge,977749,5.0
2017,April,Flinders St-Elizabeth St (East),969972,6.0
2017,April,Spencer St-Collins St (North),871082,7.0
2017,April,Bourke Street Mall (South),760434,8.0
2017,April,The Arts Centre,743788,9.0
2017,April,State Library,654330,10.0
2017,August,Flinders La-Swanston St (West),1482257,1.0
2017,August,Southbank,1084862,2.0
2017,August,Flinders Street Station Underpass,1040597,3.0
2017,August,Spencer St-Collins St (North),1031431,4.0
2017,August,Town Hall (West),1028463,5.0
2017,August,Melbourne Central,968681,6.0
2017,August,Bourke Street Mall (North),941881,7.0
2017,August,The Arts Centre,714967,8.0
2017,August,Bourke Street Mall (South),684195,9.0
2017,August,State Library,663859,10.0
2017,December,Flinders La-Swanston St (West),1534446,1.0
2017,December,Southbank,1496960,2.0
2017,December,Town Hall (West),1264956,3.0
2017,December,Flinders Street Station Underpass,1196341,4.0
2017,December,Flinders St-Elizabeth St (East),1153637,5.0
2017,December,Bourke Street Mall (North),1136439,6.0
2017,December,Princes Bridge,1086973,7.0
2017,December,Bourke Street Mall (South),1027063,8.0
2017,December,Melbourne Central,927957,9.0
2017,December,Spencer St-Collins St (North),911571,10.0
2017,February,Southbank,1209324,1.0
2017,February,Flinders Street Station Underpass,1021211,2.0
2017,February,Princes Bridge,914301,3.0
2017,February,Spencer St-Collins St (North),899168,4.0
2017,February,Melbourne Central,893209,5.0
2017,February,Bourke Street Mall (North),884361,6.0
2017,February,Bourke Street Mall (South),686297,7.0
2017,February,The Arts Centre,676087,8.0
2017,February,State Library,629603,9.0
2017,February,Flagstaff Station,616789,10.0
2017,January,Southbank,1400383,1.0
2017,January,Flinders Street Station Underpass,1055408,2.0
2017,January,Princes Bridge,1030135,3.0
2017,January,Bourke Street Mall (North),915872,4.0
2017,January,Spencer St-Collins St (North),828032,5.0
2017,January,Bourke Street Mall (South),773310,6.0
2017,January,The Arts Centre,748812,7.0
2017,January,Birrarung Marr,642163,8.0
2017,January,City Square,579530,9.0
2017,January,State Library,545573,10.0
2017,July,Flinders La-Swanston St (West),1504540,1.0
2017,July,Southbank,1203955,2.0
2017,July,Town Hall (West),1080143,3.0
2017,July,Flinders Street Station Underpass,1055075,4.0
2017,July,Bourke Street Mall (North),1005119,5.0
2017,July,Spencer St-Collins St (North),996873,6.0
2017,July,Melbourne Central,963212,7.0
2017,July,The Arts Centre,804272,8.0
2017,July,Bourke Street Mall (South),742760,9.0
2017,July,Little Collins St-Swanston St (East),669455,10.0
2017,June,Southbank,1115676,1.0
2017,June,Flinders Street Station Underpass,1009192,2.0
2017,June,Town Hall (West),971094,3.0
2017,June,Bourke Street Mall (North),968495,4.0
2017,June,Flinders St-Elizabeth St (East),963521,5.0
2017,June,Spencer St-Collins St (North),954109,6.0
2017,June,Melbourne Central,871622,7.0
2017,June,The Arts Centre,849099,8.0
2017,June,Princes Bridge,748546,9.0
2017,June,Bourke Street Mall (South),702261,10.0
2017,March,Southbank,1389256,1.0
2017,March,Flinders Street Station Underpass,1163239,2.0
2017,March,Melbourne Central,1065189,3.0
2017,March,Spencer St-Collins St (North),1060384,4.0
2017,March,Bourke Street Mall (North),1033731,5.0
2017,March,Princes Bridge,1020710,6.0
2017,March,Bourke Street Mall (South),757690,7.0
