Year,Month,Sensor_Name,Count,Rank
2017,March,State Library,719976,8.0
2017,March,Flagstaff Station,712181,9.0
2017,March,Collins St (North),543269,10.0
2017,May,Southbank,1157203,1.0
2017,May,Flinders St-Elizabeth St (East),1070699,2.0
2017,May,Flinders Street Station Underpass,1058039,3.0
2017,May,Spencer St-Collins St (North),1023285,4.0
2017,May,Bourke Street Mall (North),978905,5.0
2017,May,Princes Bridge,956815,6.0
2017,May,Melbourne Central,922636,7.0
2017,May,The Arts Centre,845480,8.0
2017,May,Bourke Street Mall (South),693992,9.0
2017,May,State Library,651078,10.0
2017,November,Flinders La-Swanston St (West),1434538,1.0
2017,November,Southbank,1336592,2.0
2017,November,Flinders St-Elizabeth St (East),1178237,3.0
2017,November,Flinders Street Station Underpass,1174889,4.0
2017,November,Town Hall (West),1093601,5.0
2017,November,Princes Bridge,1055953,6.0
2017,November,Spencer St-Collins St (North),994839,7.0
2017,November,Bourke Street Mall (North),990897,8.0
2017,November,Melbourne Central,932668,9.0
2017,November,Bourke Street Mall (South),804618,10.0
2017,October,Flinders La-Swanston St (West),1369663,1.0
2017,October,Southbank,1305189,2.0
2017,October,Flinders Street Station Underpass,1149960,3.0
2017,October,Town Hall (West),1037201,4.0
2017,October,Spencer St-Collins St (North),1013618,5.0
2017,October,Bourke Street Mall (North),963580,6.0
2017,October,Melbourne Central,956458,7.0
2017,October,The Arts Centre,861405,8.0
2017,October,Bourke Street Mall (South),753803,9.0
2017,October,Melbourne Central-Elizabeth St (East),743330,10.0
2017,September,Flinders La-Swanston St (West),1329334,1.0
2017,September,Southbank,1134351,2.0
2017,September,Flinders Street Station Underpass,1017160,3.0
2017,September,Town Hall (West),994995,4.0
2017,September,Spencer St-Collins St (North),943961,5.0
2017,September,Bourke Street Mall (North),937740,6.0
2017,September,Melbourne Central,929795,7.0
2017,September,The Arts Centre,771848,8.0
2017,September,Bourke Street Mall (South),699499,9.0
2017,September,Melbourne Central-Elizabeth St (East),690642,10.0
2018,April,Flinders La-Swanston St (West),1451362,1.0
2018,April,Southbank,1328318,2.0
2018,April,Town Hall (West),1162057,3.0
2018,April,Princes Bridge,1136327,4.0
2018,April,Flinders Street Station Underpass,1129458,5.0
2018,April,Flinders St-Elizabeth St (East),1123654,6.0
2018,April,Melbourne Central,1002792,7.0
2018,April,Spencer St-Collins St (North),967713,8.0
2018,April,Bourke Street Mall (North),962898,9.0
2018,April,The Arts Centre,886558,10.0
2018,August,Flinders La-Swanston St (West),1342688,1.0
2018,August,Southbank,1164656,2.0
2018,August,Flinders St-Elizabeth St (East),1163597,3.0
2018,August,Spencer St-Collins St (North),1074691,4.0
2018,August,Town Hall (West),1034464,5.0
2018,August,Bourke Street Mall (North),997765,6.0
2018,August,Melbourne Central,971272,7.0
2018,August,Princes Bridge,928151,8.0
2018,August,The Arts Centre,794830,9.0
2018,August,Melbourne Central-Elizabeth St (East),735170,10.0
2018,December,Southbank,1520180,1.0
2018,December,Town Hall (West),1225432,2.0
2018,December,Bourke Street Mall (North),1147555,3.0
2018,December,Flinders Street Station Underpass,1092166,4.0
2018,December,Bourke Street Mall (South),968797,5.0
2018,December,Spencer St-Collins St (North),935851,6.0
2018,December,Princes Bridge,929359,7.0
2018,December,Melbourne Central,858879,8.0
2018,December,Melbourne Central-Elizabeth St (East),774632,9.0
2018,December,Little Collins St-Swanston St (East),757379,10.0
2018,February,Southbank,1369333,1.0
2018,February,Flinders La-Swanston St (West),1358989,2.0
2018,February,Flinders Street Station Underpass,1145147,3.0
2018,February,Flinders St-Elizabeth St (East),1103283,4.0
2018,February,Princes Bridge,1102898,5.0
2018,February,Town Hall (West),1035079,6.0
2018,February,Spencer St-Collins St (North),953082,7.0
2018,February,Bourke Street Mall (North),908056,8.0
2018,February,Melbourne Central,892607,9.0
2018,February,The Arts Centre,850372,10.0
2018,January,Flinders La-Swanston St (West),1455498,1.0
2018,January,Southbank,1439788,2.0
2018,January,Princes Bridge,1199066,3.0
2018,January,Flinders St-Elizabeth St (East),1153177,4.0
2018,January,Flinders Street Station Underpass,1110076,5.0
2018,January,Town Hall (West),1084434,6.0
2018,January,The Arts Centre,953696,7.0
2018,January,Bourke Street Mall (North),892058,8.0
2018,January,Spencer St-Collins St (North),891489,9.0
2018,January,Melbourne Central,808699,10.0
2018,July,Flinders La-Swanston St (West),1372753,1.0
2018,July,Southbank,1213328,2.0
2018,July,Flinders St-Elizabeth St (East),1153935,3.0
2018,July,Spencer St-Collins St (North),1080523,4.0
2018,July,Town Hall (West),1057816,5.0
2018,July,Bourke Street Mall (North),1052863,6.0
2018,July,Flinders Street Station Underpass,1002381,7.0
2018,July,Princes Bridge,965085,8.0
2018,July,Melbourne Central,940135,9.0
2018,July,The Arts Centre,799666,10.0
2018,June,Flinders La-Swanston St (West),1250034,1.0
2018,June,Southbank,1082290,2.0
2018,June,Flinders St-Elizabeth St (East),1062634,3.0
2018,June,Bourke Street Mall (North),982267,4.0
2018,June,Spencer St-Collins St (North),979066,5.0
2018,June,Town Hall (West),969195,6.0
2018,June,Flinders Street Station Underpass,918147,7.0
2018,June,Princes Bridge,876728,8.0
2018,June,Melbourne Central,846871,9.0
2018,June,The Arts Centre,719852,10.0
2018,March,Southbank,1552011,1.0
2018,March,Flinders La-Swanston St (West),1543041,2.0
2018,March,Flinders Street Station Underpass,1246582,3.0
2018,March,Princes Bridge,1234106,4.0
2018,March,Flinders St-Elizabeth St (East),1225208,5.0
2018,March,Town Hall (West),1153946,6.0
2018,March,Spencer St-Collins St (North),1081960,7.0
2018,March,Melbourne Central,1076732,8.0
2018,March,Bourke Street Mall (North),1044253,9.0
2018,March,The Arts Centre,919971,10.0
2018,May,Flinders La-Swanston St (West),1338695,1.0
2018,May,Southbank,1134039,2.0
2018,May,Flinders St-Elizabeth St (East),1094188,3.0
2018,May,Spencer St-Collins St (North),1069017,4.0
2018,May,Town Hall (West),1033314,5.0
2018,May,Flinders Street Station Underpass,982157,6.0
2018,May,Bourke Street Mall (North),975341,7.0
2018,May,Melbourne Central,962540,8.0
2018,May,Princes Bridge,850172,9.0
2018,May,Melbourne Central-Elizabeth St (East),731234,10.0
2018,November,Southbank,1319719,1.0
2018,November,Flinders St-Elizabeth St (East),1185085,2.0
2018,November,Town Hall (West),1073426,3.0
2018,November,Spencer St-Collins St (North),1057705,4.0
2018,November,Bourke Street Mall (North),1036162,5.0
2018,November,Flinders Street Station Underpass,1008178,6.0
2018,November,Melbourne Central,880104,7.0
2018,November,Bourke Street Mall (South),773508,8.0
2018,November,The Arts Centre,710981,9.0
2018,November,Little Collins St-Swanston St (East),689273,10.0
2018,October,Southbank,1376487,1.0
2018,October,Flinders St-Elizabeth St (East),1232548,2.0
2018,October,Flinders Street Station Underpass,1106982,3.0
2018,October,Spencer St-Collins St (North),1092460,4.0
2018,October,Town Hall (West),1071017,5.0
2018,October,Bourke Street Mall (North),1014422,6.0
2018,October,Bourke St Bridge,808879,7.0
2018,October,The Arts Centre,767102,8.0
2018,October,Melbourne Central-Elizabeth St (East),750189,9.0
2018,October,Bourke Street Mall (South),745256,10.0
2018,September,Flinders La-Swanston St (West),1262328,1.0
2018,September,Southbank,1232917,2.0
2018,September,Flinders St-Elizabeth St (East),1117157,3.0
2018,September,Town Hall (West),1001739,4.0
2018,September,Princes Bridge,997023,5.0
2018,September,Flinders Street Station Underpass,961365,6.0
2018,September,Bourke Street Mall (North),954591,7.0
2018,September,Spencer St-Collins St (North),940607,8.0
2018,September,Melbourne Central,907065,9.0
2018,September,The Arts Centre,827217,10.0
2019,April,Princes Bridge,1381018,1.0
2019,April,Flinders St-Elizabeth St (East),1333821,2.0
2019,April,Town Hall (West),1148257,3.0
2019,April,The Arts Centre,1101262,4.0
2019,April,Southbank,1019327,5.0
2019,April,Melbourne Central,1014705,6.0
2019,April,Bourke Street Mall (North),1005854,7.0
2019,April,Spencer St-Collins St (North),964507,8.0
2019,April,Flinders Street Station Underpass,953646,9.0
2019,April,Bourke Street Mall (South),695109,10.0
2019,August,Flinders St-Elizabeth St (East),1359268,1.0
2019,August,Spencer St-Collins St (North),1101164,2.0
2019,August,Town Hall (West),1064689,3.0
2019,August,Flinders Street Station Underpass,1051024,4.0
2019,August,Melbourne Central,981893,5.0
2019,August,Princes Bridge,963378,6.0
2019,August,Flinders la - Swanston St (West) Temp,961210,7.0
2019,August,Bourke St Bridge,858475,8.0
2019,August,Bourke Street Mall (North),838069,9.0
2019,August,The Arts Centre,815103,10.0
2019,December,Flinders La-Swanston St (West),1470360,1.0
2019,December,Flinders St-Elizabeth St (East),1346535,2.0
2019,December,Town Hall (West),1244392,3.0
2019,December,Bourke Street Mall (North),1192463,4.0
2019,December,Flinders Street Station Underpass,1187116,5.0
2019,December,Princes Bridge,1068849,6.0
2019,December,Southbank,977637,7.0
2019,December,Spencer St-Collins St (North),958089,8.0
2019,December,Bourke Street Mall (South),927155,9.0
2019,December,Melbourne Central,911297,10.0
2019,February,Southbank,1062057,1.0
2019,February,Flinders Street Station Underpass,1028553,2.0
2019,February,Spencer St-Collins St (North),993208,3.0
2019,February,Town Hall (West),969427,4.0
2019,February,Bourke Street Mall (North),881310,5.0
2019,February,St Kilda Rd-Alexandra Gardens,710020,6.0
2019,February,Bourke St Bridge,686229,7.0
2019,February,The Arts Centre,681857,8.0
2019,February,Melbourne Central-Elizabeth St (East),662439,9.0
2019,February,Flinders St-Elizabeth St (East),645261,10.0
2019,January,Southbank,1395117,1.0
2019,January,Town Hall (West),1035715,2.0
2019,January,Flinders Street Station Underpass,1015331,3.0
2019,January,Spencer St-Collins St (North),910109,4.0
2019,January,The Arts Centre,884885,5.0
2019,January,Bourke Street Mall (North),871901,6.0
2019,January,Princes Bridge,799066,7.0
2019,January,Bourke Street Mall (South),704858,8.0
2019,January,Melbourne Central-Elizabeth St (East),680089,9.0
2019,January,St Kilda Rd-Alexandra Gardens,598964,10.0
2019,July,Flinders St-Elizabeth St (East),1356376,1.0
2019,July,Spencer St-Collins St (North),1087198,2.0
2019,July,Town Hall (West),1042025,3.0
2019,July,Flinders Street Station Underpass,1030584,4.0
2019,July,Princes Bridge,1012406,5.0
2019,July,Bourke Street Mall (North),895441,6.0
2019,July,Melbourne Central,888107,7.0
2019,July,The Arts Centre,868490,8.0
2019,July,Bourke St Bridge,814354,9.0
2019,July,Southbank,750612,10.0
2019,June,Flinders St-Elizabeth St (East),1250112,1.0
2019,June,Town Hall (West),960811,2.0
2019,June,Bourke Street Mall (North),954095,3.0
2019,June,Flinders Street Station Underpass,944617,4.0
2019,June,Spencer St-Collins St (North),895342,5.0
2019,June,Princes Bridge,879108,6.0
2019,June,Melbourne Central,833350,7.0
2019,June,The Arts Centre,744230,8.0
2019,June,Southbank,682976,9.0
2019,June,Melbourne Central-Elizabeth St (East),643533,10.0
2019,March,Flinders St-Elizabeth St (East),1355988,1.0
2019,March,Southbank,1183184,2.0
2019,March,Town Hall (West),1117448,3.0
2019,March,Spencer St-Collins St (North),1086273,4.0
2019,March,Flinders Street Station Underpass,1080389,5.0
2019,March,Melbourne Central,1069562,6.0
2019,March,Bourke Street Mall (North),1009342,7.0
2019,March,The Arts Centre,836962,8.0
2019,March,Princes Bridge,751351,9.0
2019,March,Bourke St Bridge,733140,10.0
2019,May,Flinders St-Elizabeth St (East),1337425,1.0
2019,May,Spencer St-Collins St (North),1098166,2.0
2019,May,Flinders Street Station Underpass,1040433,3.0
2019,May,Town Hall (West),1008211,4.0
2019,May,Bourke Street Mall (North),979720,5.0
2019,May,Princes Bridge,958937,6.0
2019,May,Melbourne Central,892013,7.0
2019,May,Southbank,799405,8.0
2019,May,The Arts Centre,728549,9.0
2019,May,Melbourne Central-Elizabeth St (East),675960,10.0
2019,November,Flinders St-Elizabeth St (East),1311400,1.0
2019,November,Flinders La-Swanston St (West),1123654,2.0
2019,November,Flinders Street Station Underpass,1105507,3.0
2019,November,Town Hall (West),1074747,4.0
2019,November,Spencer St-Collins St (North),1054288,5.0
2019,November,Bourke Street Mall (North),1037267,6.0
2019,November,Melbourne Central,901523,7.0
2019,November,The Arts Centre,774709,8.0
2019,November,Southbank,770162,9.0
2019,November,Bourke Street Mall (South),744945,10.0
2019,October,Flinders St-Elizabeth St (East),1366031,1.0
2019,October,Flinders Street Station Underpass,1151298,2.0
2019,October,Spencer St-Collins St (North),1089498,3.0
2019,October,Town Hall (West),1047186,4.0
2019,October,Bourke Street Mall (North),1028681,5.0
2019,October,Princes Bridge,1028104,6.0
2019,October,Flinders La-Swanston St (West),982823,7.0
2019,October,Melbourne Convention Exhibition Centre,965404,8.0
2019,October,Melbourne Central,919197,9.0
2019,October,Southbank,861390,10.0
2019,September,Flinders St-Elizabeth St (East),1271923,1.0
2019,September,Flinders Street Station Underpass,1008301,2.0
2019,September,Spencer St-Collins St (North),984837,3.0
2019,September,Town Hall (West),971314,4.0
2019,September,Bourke Street Mall (North),943758,5.0
2019,September,Princes Bridge,925437,6.0
2019,September,Melbourne Central,869674,7.0
2019,September,The Arts Centre,772680,8.0
2019,September,Southbank,733141,9.0
2019,September,Melbourne Central-Elizabeth St (East),672015,10.0
2020,April,Flinders St-Elizabeth St (East),299425,1.0
2020,April,Elizabeth St-La Trobe St (East),203304,2.0
2020,April,Southbank,194288,3.0
2020,April,Flinders La-Swanston St (West),156713,4.0
2020,April,Spencer St-Collins St (North),147616,5.0
2020,April,Town Hall (West),130659,6.0
2020,April,QV Market-Elizabeth St (West),130433,7.0
2020,April,Flinders Street Station Underpass,129411,8.0
2020,April,Melbourne Central,127245,9.0
2020,April,Melbourne Central-Elizabeth St (East),126345,10.0
2020,August,Flinders St-Elizabeth St (East),254305,1.0
2020,August,Elizabeth St-La Trobe St (East),180654,2.0
2020,August,Flinders La-Swanston St (West),137467,3.0
2020,August,Southbank,130420,4.0
2020,August,Melbourne Convention Exhibition Centre,127307,5.0
2020,August,Melbourne Central-Elizabeth St (East),124483,6.0
2020,August,QV Market-Elizabeth St (West),115828,7.0
2020,August,Flinders Street Station Underpass,98834,8.0
2020,August,Spencer St-Collins St (North),98464,9.0
2020,August,Town Hall (West),97813,10.0
2020,December,Flinders La-Swanston St (West),974529,1.0
2020,December,Town Hall (West),796734,2.0
2020,December,Flinders St-Elizabeth St (East),758570,3.0
2020,December,Princes Bridge,731645,4.0
2020,December,Bourke Street Mall (North),714656,5.0
2020,December,Southbank,580074,6.0
2020,December,Bourke Street Mall (South),512225,7.0
2020,December,Flinders Street Station Underpass,494740,8.0
2020,December,Elizabeth St-La Trobe St (East),479460,9.0
2020,December,Melbourne Central-Elizabeth St (East),477188,10.0
2020,February,Flinders St-Elizabeth St (East),1209332,1.0
2020,February,Flinders La-Swanston St (West),1174631,2.0
2020,February,Flinders Street Station Underpass,1006221,3.0
2020,February,Southbank,1002477,4.0
2020,February,Princes Bridge,942341,5.0
2020,February,Town Hall (West),905988,6.0
2020,February,Spencer St-Collins St (North),888466,7.0
2020,February,Bourke Street Mall (North),799619,8.0
2020,February,Melbourne Central,741496,9.0
2020,February,The Arts Centre,701412,10.0
2020,January,Flinders La-Swanston St (West),1354171,1.0
2020,January,Flinders St-Elizabeth St (East),1290280,2.0
2020,January,Princes Bridge,1247383,3.0
2020,January,Town Hall (West),1030896,4.0
2020,January,Flinders Street Station Underpass,1019459,5.0
2020,January,Spencer St-Collins St (North),935880,6.0
2020,January,Southbank,910977,7.0
2020,January,The Arts Centre,893317,8.0
2020,January,Bourke Street Mall (North),892048,9.0
2020,January,Melbourne Convention Exhibition Centre,771333,10.0
2020,July,Flinders St-Elizabeth St (East),391523,1.0
2020,July,Flinders La-Swanston St (West),290935,2.0
2020,July,Elizabeth St-La Trobe St (East),287679,3.0
2020,July,Town Hall (West),222709,4.0
2020,July,Bourke Street Mall (North),216577,5.0
2020,July,Melbourne Central-Elizabeth St (East),205960,6.0
2020,July,Melbourne Central,193613,7.0
2020,July,Spencer St-Collins St (North),182899,8.0
2020,July,Princes Bridge,169971,9.0
2020,July,Melbourne Convention Exhibition Centre,168589,10.0
2020,June,Flinders St-Elizabeth St (East),557724,1.0
2020,June,Flinders La-Swanston St (West),482013,2.0
2020,June,Bourke Street Mall (North),424476,3.0
2020,June,Town Hall (West),394408,4.0
2020,June,Elizabeth St-La Trobe St (East),385350,5.0
2020,June,Melbourne Central,352121,6.0
2020,June,Melbourne Central-Elizabeth St (East),302881,7.0
2020,June,State Library,277962,8.0
2020,June,State Library-New,277962,8.0
2020,June,Princes Bridge,274311,10.0
2020,March,Flinders St-Elizabeth St (East),960996,1.0
2020,March,Southbank,816192,2.0
2020,March,Flinders La-Swanston St (West),813394,3.0
2020,March,Flinders Street Station Underpass,660488,4.0
2020,March,Town Hall (West),634135,5.0
2020,March,Princes Bridge,595265,6.0
2020,March,Spencer St-Collins St (North),586391,7.0
2020,March,Bourke Street Mall (North),560956,8.0
2020,March,Melbourne Central,560572,9.0
2020,March,Elizabeth St-La Trobe St (East),532240,10.0
2020,May,Flinders St-Elizabeth St (East),445791,1.0
2020,May,Elizabeth St-La Trobe St (East),299323,2.0
2020,May,Flinders La-Swanston St (West),284010,3.0
2020,May,Bourke Street Mall (North),269797,4.0
2020,May,Town Hall (West),245937,5.0
2020,May,Southbank,240025,6.0
2020,May,Melbourne Central,221395,7.0
2020,May,Melbourne Central-Elizabeth St (East),212147,8.0
2020,May,Spencer St-Collins St (North),210379,9.0
2020,May,Flinders Street Station Underpass,190959,10.0
2020,November,Flinders La-Swanston St (West),602980,1.0
2020,November,Flinders St-Elizabeth St (East),558750,2.0
2020,November,Bourke Street Mall (North),498611,3.0
2020,November,Town Hall (West),490630,4.0
2020,November,Melbourne Central,425215,5.0
2020,November,Elizabeth St-La Trobe St (East),393471,6.0
2020,November,Melbourne Central-Elizabeth St (East),366156,7.0
2020,November,Princes Bridge,364502,8.0
2020,November,Southbank,361771,9.0
2020,November,Flinders Street Station Underpass,324248,10.0
2020,October,Flinders St-Elizabeth St (East),357418,1.0
2020,October,Flinders La-Swanston St (West),265184,2.0
2020,October,Elizabeth St-La Trobe St (East),260093,3.0
2020,October,Melbourne Central,200440,4.0
2020,October,Town Hall (West),198010,5.0
2020,October,Southbank,193587,6.0
2020,October,Melbourne Convention Exhibition Centre,193419,7.0
2020,October,Melbourne Central-Elizabeth St (East),190966,8.0
2020,October,Princes Bridge,184081,9.0
2020,October,Flinders Street Station Underpass,162612,10.0
2020,September,Flinders St-Elizabeth St (East),276070,1.0
2020,September,Elizabeth St-La Trobe St (East),195295,2.0
2020,September,Flinders La-Swanston St (West),161884,3.0
2020,September,Melbourne Convention Exhibition Centre,155748,4.0
2020,September,Southbank,153717,5.0
2020,September,Melbourne Central-Elizabeth St (East),135639,6.0
2020,September,QV Market-Elizabeth St (West),125332,7.0
2020,September,Melbourne Central,114151,8.0
2020,September,Princes Bridge,112820,9.0
2020,September,Town Hall (West),112765,10.0
2021,April,Flinders La-Swanston St (West),1005610,1.0
2021,April,Princes Bridge,759926,2.0
2021,April,Town Hall (West),743653,3.0
2021,April,Flinders St-Elizabeth St (East),664671,4.0
2021,April,Bourke Street Mall (North),612164,5.0
2021,April,Flinders Street Station Underpass,564776,6.0
2021,April,The Arts Centre,563047,7.0
2021,April,Elizabeth St-La Trobe St (East),510336,8.0
2021,April,State Library,503175,9.0
2021,April,State Library-New,503175,9.0
2021,February,Flinders La-Swanston St (West),632923,1.0
2021,February,Flinders St-Elizabeth St (East),517017,2.0
2021,February,Princes Bridge,515746,3.0
2021,February,Town Hall (West),456419,4.0
2021,February,Elizabeth St-La Trobe St (East),371647,5.0
2021,February,Flinders Street Station Underpass,355201,6.0
2021,February,Bourke Street Mall (North),354240,7.0
2021,February,The Arts Centre,317626,8.0
2021,February,Melbourne Convention Exhibition Centre,309576,9.0
2021,February,Melbourne Central-Elizabeth St (East),293808,10.0
2021,January,Flinders La-Swanston St (West),746069,1.0
2021,January,Princes Bridge,657882,2.0
2021,January,Flinders St-Elizabeth St (East),639360,3.0
2021,January,Town Hall (West),558664,4.0
2021,January,Bourke Street Mall (North),459859,5.0
2021,January,Southbank,433834,6.0
2021,January,Elizabeth St-La Trobe St (East),425889,7.0
2021,January,Flinders Street Station Underpass,412406,8.0
2021,January,The Arts Centre,407448,9.0
2021,January,Melbourne Central-Elizabeth St (East),361790,10.0
2021,July,Flinders La-Swanston St (West),709195,1.0
2021,July,Flinders St-Elizabeth St (East),587906,2.0
2021,July,Princes Bridge,526115,3.0
2021,July,Southbank,499399,4.0
2021,July,Town Hall (West),483035,5.0
2021,July,The Arts Centre,408728,6.0
2021,July,Elizabeth St-La Trobe St (East),405882,7.0
2021,July,Bourke Street Mall (North),397827,8.0
2021,July,Flinders Street Station Underpass,363938,9.0
2021,July,State Library,343527,10.0
2021,July,State Library-New,343527,10.0
2021,June,Flinders La-Swanston St (West),574050,1.0
2021,June,Flinders St-Elizabeth St (East),484247,2.0
2021,June,Southbank,426190,3.0
2021,June,Town Hall (West),415985,4.0
2021,June,Elizabeth St-La Trobe St (East),369319,5.0
2021,June,Princes Bridge,358617,6.0
2021,June,Bourke Street Mall (North),349759,7.0
2021,June,State Library,309081,8.0
2021,June,State Library-New,309081,8.0
2021,June,Melbourne Central-Elizabeth St (East),295397,10.0
2021,March,Flinders La-Swanston St (West),909361,1.0
2021,March,Flinders St-Elizabeth St (East),676032,2.0
2021,March,Princes Bridge,660726,3.0
2021,March,Town Hall (West),650570,4.0
2021,March,Bourke Street Mall (North),523660,5.0
2021,March,Flinders Street Station Underpass,510400,6.0
2021,March,Elizabeth St-La Trobe St (East),470084,7.0
2021,March,State Library,462712,8.0
2021,March,State Library-New,462712,8.0
2021,March,The Arts Centre,458441,10.0
2021,May,Flinders La-Swanston St (West),824586,1.0
2021,May,Southbank,701947,2.0
2021,May,Town Hall (West),611918,3.0
2021,May,Elizabeth St-La Trobe St (East),477794,4.0
2021,May,State Library-New,443760,5.0
2021,May,The Arts Centre,411164,6.0
2021,May,Melbourne Central-Elizabeth St (East),395912,7.0
2021,May,Bourke St Bridge,327075,8.0
2021,May,Bourke St - Spencer St (North),311382,9.0
2021,May,Little Collins St-Swanston St (East),309709,10.0
